0,labname,aclew_id,Annotations,age_mo_round,age,age_exact,child_sex,language,corpus_narrow,corpus
926,TSE,1338,,7,7,N,F,Spanish_Tseltal,CasillasTseltal,CasillasTseltal
927,TSE,59,,38,38,N,M,Spanish_Tseltal,CasillasTseltal,CasillasTseltal
930,TSE,3591,,10,10,N,F,Tseltal,CasillasTseltal,CasillasTseltal
6,TSE,7326,"RAND, HV",14,14m;10d,Y,M,Tseltal,CasillasTseltal,CasillasTseltal
928,TSE,7273,,9,9,N,M,Tseltal,CasillasTseltal,CasillasTseltal
929,TSE,7290,,31,31,N,F,Tseltal,CasillasTseltal,CasillasTseltal
2,TSE,7176,"RAND, HV",4,03m;18d,Y,M,Tseltal,CasillasTseltal,CasillasTseltal
931,TSE,8747,,31,31,N,F,Tseltal,CasillasTseltal,CasillasTseltal
932,TSE,909,,11,11,N,F,Tseltal,CasillasTseltal,CasillasTseltal
933,TSE,5458,,25,25,N,F,Tseltal,CasillasTseltal,CasillasTseltal
3,TSE,8179,"RAND, HV",6,05m;29d,Y,F,Tseltal,CasillasTseltal,CasillasTseltal
934,TSE,9592,,19,19,N,F,Tseltal,CasillasTseltal,CasillasTseltal
935,TSE,8613,,38,38,N,M,Tseltal,CasillasTseltal,CasillasTseltal
936,TSE,7759,,34,34,N,M,Tseltal,CasillasTseltal,CasillasTseltal
937,TSE,4243,,34,34,N,M,Tseltal,CasillasTseltal,CasillasTseltal
938,TSE,1188,,7,7,N,F,Tseltal,CasillasTseltal,CasillasTseltal
939,TSE,2512,,27,27,N,M,Tseltal,CasillasTseltal,CasillasTseltal
7,TSE,7220,"RAND, HV",22,22m;03d,Y,F,Tseltal,CasillasTseltal,CasillasTseltal
940,TSE,6333,,22,22,N,M,Tseltal,CasillasTseltal,CasillasTseltal
941,TSE,7021,,45,45,N,M,Tseltal,CasillasTseltal,CasillasTseltal
942,TSE,6291,,2,2,N,M,Tseltal,CasillasTseltal,CasillasTseltal
943,TSE,2526,,22,22,N,F,Tseltal,CasillasTseltal,CasillasTseltal
944,TSE,1126,,45,45,N,F,Tseltal,CasillasTseltal,CasillasTseltal
4,TSE,2109,"RAND, HV",7,07m;15d,Y,F,Tseltal,CasillasTseltal,CasillasTseltal
946,TSE,8379,,2,2,N,M,Tseltal,CasillasTseltal,CasillasTseltal
8,TSE,6216,"RAND, HV",27,26m;25d,Y,F,Tseltal,CasillasTseltal,CasillasTseltal
947,TSE,3124,,2,2,N,F,Tseltal,CasillasTseltal,CasillasTseltal
948,TSE,5100,,39,39,N,M,Tseltal,CasillasTseltal,CasillasTseltal
949,TSE,7108,,24,24,N,F,Tseltal,CasillasTseltal,CasillasTseltal
950,TSE,684,,13,13,N,M,Tseltal,CasillasTseltal,CasillasTseltal
951,TSE,456,,7,7,N,M,Tseltal,CasillasTseltal,CasillasTseltal
952,TSE,4935,,6,6,N,M,Tseltal,CasillasTseltal,CasillasTseltal
953,TSE,3842,,41,41,N,M,Tseltal,CasillasTseltal,CasillasTseltal
954,TSE,57,,46,46,N,F,Tseltal,CasillasTseltal,CasillasTseltal
955,TSE,7439,,9,9,N,M,Tseltal,CasillasTseltal,CasillasTseltal
956,TSE,6028,,16,16,N,F,Tseltal,CasillasTseltal,CasillasTseltal
957,TSE,9663,,47,47,N,F,Tseltal,CasillasTseltal,CasillasTseltal
958,TSE,3214,,8,8,N,M,Tseltal,CasillasTseltal,CasillasTseltal
5,TSE,8787,"RAND, HV",11,10m;21d,Y,M,Tseltal,CasillasTseltal,CasillasTseltal
959,TSE,9950,,29,29,N,F,Tseltal,CasillasTseltal,CasillasTseltal
960,TSE,484,,38,38,N,M,Tseltal,CasillasTseltal,CasillasTseltal
961,TSE,6964,,5,5,N,F,Tseltal,CasillasTseltal,CasillasTseltal
962,TSE,5629,,52,52,N,F,Tseltal,CasillasTseltal,CasillasTseltal
963,TSE,6107,,6,6,N,M,Tseltal,CasillasTseltal,CasillasTseltal
964,TSE,9415,,13,13,N,M,Tseltal,CasillasTseltal,CasillasTseltal
965,TSE,5147,,17,17,N,F,Tseltal,CasillasTseltal,CasillasTseltal
966,TSE,1991,,6,6,N,F,Tseltal,CasillasTseltal,CasillasTseltal
9,TSE,2625,"RAND, HV",32,32m;05d,Y,F,Tseltal,CasillasTseltal,CasillasTseltal
967,TSE,2585,,31,31,N,F,Tseltal,CasillasTseltal,CasillasTseltal
968,TSE,6795,,34,34,N,F,Tseltal,CasillasTseltal,CasillasTseltal
1,TSE,643,"RAND, HV",2,01m;25d,Y,M,Tseltal,CasillasTseltal,CasillasTseltal
969,TSE,2638,,36,36,N,F,Tseltal,CasillasTseltal,CasillasTseltal
970,TSE,1706,,26,26,N,F,Tseltal,CasillasTseltal,CasillasTseltal
971,TSE,628,,4,4,N,M,Tseltal,CasillasTseltal,CasillasTseltal
972,TSE,130,,4,4,N,F,Tseltal,CasillasTseltal,CasillasTseltal
10,TSE,3026,"RAND, HV",36,36m;02d,Y,M,Tseltal,CasillasTseltal,CasillasTseltal
916,YEL,8427,"RAND, HV",1,01m;09d,Y,F,Yélî Dnye,CasillasYeli,CasillasYeli
917,YEL,3729,"RAND, HV",4,03m;19d,Y,M,Yélî Dnye,CasillasYeli,CasillasYeli
918,YEL,9732,"RAND, HV",4,04m;13d,Y,M,Yélî Dnye,CasillasYeli,CasillasYeli
919,YEL,1143,"RAND, HV",8,07m;18d,Y,M,Yélî Dnye,CasillasYeli,CasillasYeli
920,YEL,8018,"RAND, HV",9,09m;03d,Y,F,Yélî Dnye,CasillasYeli,CasillasYeli
921,YEL,2977,"RAND, HV",13,12m;29d,Y,F,Yélî Dnye,CasillasYeli,CasillasYeli
922,YEL,6934,"RAND, HV",17,16m;29d,Y,M,Yélî Dnye,CasillasYeli,CasillasYeli
923,YEL,4569,"RAND, HV",20,20m;03d,Y,F,Yélî Dnye,CasillasYeli,CasillasYeli
924,YEL,3956,"RAND, HV",26,25m;22d,Y,F,English_Goodenough_Misima_Yélî Dnye,CasillasYeli,CasillasYeli
925,YEL,5019,"RAND, HV",36,35m;29d,Y,M,Yélî Dnye,CasillasYeli,CasillasYeli
973,YEL,7381,,0,0,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
974,YEL,9086,,22,22,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
975,YEL,4378,,48,48,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
976,YEL,9562,,16,16,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
977,YEL,5336,,21,21,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
978,YEL,5504,,36,36,N,F,English_Kiriwina_Yélî Dnye,CasillasYeli,CasillasYeli
979,YEL,6148,,57,57,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
980,YEL,562,,52,52,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
981,YEL,5623,,11,11,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
982,YEL,3446,,12,12,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
983,YEL,3383,,4,4,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
984,YEL,4542,,4,4,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
985,YEL,8274,,10,10,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
986,YEL,51,,9,9,N,M,Ferguson_Yélî Dnye,CasillasYeli,CasillasYeli
987,YEL,7180,,9,9,N,M,English_Tawala_Yélî Dnye,CasillasYeli,CasillasYeli
988,YEL,5091,,33,33,N,F,English_Tawala_Yélî Dnye,CasillasYeli,CasillasYeli
989,YEL,9744,,45,45,N,F,English_Tawala_Yélî Dnye,CasillasYeli,CasillasYeli
990,YEL,1260,,5,5,N,M,Basilaki_English_Yélî Dnye,CasillasYeli,CasillasYeli
991,YEL,465,,46,46,N,M,Basilaki_English_Yélî Dnye,CasillasYeli,CasillasYeli
992,YEL,1504,,15,15,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
993,YEL,2160,,28,28,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
994,YEL,5308,,2,2,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
995,YEL,2807,,47,47,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
996,YEL,7479,,26,26,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
997,YEL,5125,,26,26,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
998,YEL,8383,,40,40,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
999,YEL,2086,,42,42,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
1000,YEL,8380,,11,11,N,F,English_Sudest_Yélî Dnye,CasillasYeli,CasillasYeli
1001,YEL,7062,,52,52,N,M,English_Sudest_Yélî Dnye,CasillasYeli,CasillasYeli
1002,YEL,7495,,51,51,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
1003,YEL,2360,,54,54,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1004,YEL,7236,,42,42,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
1005,YEL,5139,,13,13,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
1006,YEL,7739,,27,27,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1007,YEL,4624,,12,12,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1008,YEL,7686,,37,37,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
1009,YEL,6865,,30,30,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1010,YEL,3609,,32,32,N,F,Yélî Dnye,CasillasYeli,CasillasYeli
1011,YEL,2865,,24,24,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1012,YEL,9529,,31,31,N,M,English_Yélî Dnye,CasillasYeli,CasillasYeli
1013,YEL,8408,,4,4,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1014,YEL,5168,,35,35,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1015,YEL,7035,,13,13,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1016,YEL,8785,,27,27,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1017,YEL,8835,,28,28,N,M,Yélî Dnye,CasillasYeli,CasillasYeli
1018,YEL,6956,,21,21,N,F,English_Tawala_Yélî Dnye,CasillasYeli,CasillasYeli
1019,YEL,3311,,20,20,N,M,English_Suau_Yélî Dnye,CasillasYeli,CasillasYeli
1020,YEL,949,,26,26,N,M,Yélî Dnye,CasillasYeli,CasillasYeli